sb.web.app/src/components/FAQ/Information.vue:1,,Bytesringssystemet kan bara best&aring; av ett visst antal varor och tj&auml;nster f&ouml;r ett visst antal medlemmar vid varje givet tillf&auml;lle.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter ska g&ouml;ra sitt b&auml;sta f&ouml;r att ansluta nya f&ouml;retag som medlemmar, vars produkter eller tj&auml;nster &auml;r &ouml;nskade av befintliga medlemmar, f&ouml;r att tillgodose alla medlemmars behov.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Medlemmen &auml;r inf&ouml;rst&aring;dd med att en bytesring &auml;r en begr&auml;nsad marknadsplats och att Svensk Barter inte kan uppfylla alla ink&ouml;psf&ouml;rfr&aring;gningar hela tiden. Svensk Barter &auml;r inte ansvarig om en medlem inte kan hitta specifika produkter eller tj&auml;nster att k&ouml;pa fr&aring;n medlemmar.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter &aring;tar sig &auml;ven att efter b&auml;sta f&ouml;rm&aring;ga motverka oh&aring;llbar deflation i systemet genom att inte ansluta f&ouml;r m&aring;nga medlemmar med samma utbud av varor och tj&auml;nster,1
sb.web.app/src/components/FAQ/Information.vue:1,,MARKNADSF&Ouml;RING,1
sb.web.app/src/components/FAQ/Information.vue:1,,Om inte annat &ouml;verenskommits mellan parterna har Svensk Barter r&auml;tten att marknadsf&ouml;ra och annonsera till andra medlemmar om tillg&auml;ngligheten f&ouml;r medlemmens produkter eller tj&auml;nster.,1
sb.web.app/src/components/FAQ/Information.vue:1,,PRISER OCH BETALNINGSVILLKOR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Alla avgifter, inklusive initiala anslutningssavgifter, provisioner och andra avgifter som medlemmarna betalar till Svensk Barter anv&auml;nds f&ouml;r att t&auml;cka kostnaden f&ouml;r &nbsp;tj&auml;nster som g&ouml;rs i behandlingen av medlemmen i bytesringssystemet, drift av clearinghus och m&auml;klarfunktioner, administration av dessa regler, uppr&auml;ttande och underh&aring;ll av register och underl&auml;ttande av medlemmars anv&auml;ndning av bytesringssystemet. &Ouml;verskott fr&aring;n avgifter kan &auml;ven stadgeenligt investeras i samh&auml;llsnytta (Corporate Social Responsibility).",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen f&ouml;rbinder sig att betala Svensk Barter samtliga s&aring;dana avgifter inom 30 dagar efter det m&aring;natliga kontoutl&aring;tandet eller fakturering, vid sen betalning kan dr&ouml;jsm&aring;lsr&auml;nta l&auml;ggas p&aring; det utest&aring;ende saldot till dess att full betalning erlagts.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Om medlemmen &auml;r i dr&ouml;jsm&aring;l med betalning av kontantavgifter i mer &auml;n trettio (30) dagar, accepterar medlemmen att avst&aring; fr&aring;n alla sina r&auml;ttigheter f&ouml;r anv&auml;ndning av eventuella positiva saldon i barterkronor p&aring; sitt konto och ger Svensk Barter r&auml;tten att h&aring;lla s&aring;dan balans s&aring; l&auml;nge som eventuella kontantavgifter &auml;r utest&aring;ende.",1
sb.web.app/src/components/FAQ/Information.vue:1,,SKYLDIGHETER VID ANV&Auml;NDNING AV BARTERKRONOR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen erk&auml;nner att barterkronor i bytesringssystemet (positiva saldon) &auml;r skulder hos juridiska personer / f&ouml;retag som har spenderat mer &auml;n sina int&auml;kter (negativa saldon), att det finns en borgen&auml;r / g&auml;lden&auml;rsf&ouml;rh&aring;llande mellan s&aring;dana personer, och att transaktioner med barterkronor som utbytesmedel medf&ouml;r de normala aff&auml;rsriskerna som &auml;r f&ouml;rknippade med en kredittransaktion.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Barterkronor &auml;r som regel de skulder som medlemmarna &auml;r skyldiga till bytesringssystemet, och inte till Svensk Barter, som enbart &auml;r ansvarig f&ouml;r sin egen skulds&auml;ttning i bytesringssystemet.",1
sb.web.app/src/components/FAQ/Information.vue:1,,UPPR&Auml;TTANDE AV RESERVFOND,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter &auml;r auktoriserad att uppr&auml;tta en fordringsreservfond genom att regelbundet ta ut en avgift fr&aring;n alla konton i barterkronor som ska betalas in i en s&aring;dan fond. Eventuella positiva saldon som &ouml;vergivits eller &ouml;verl&auml;mnats av tidigare medlemmar i enlighet med Reglerna kan ocks&aring; betalas in i reservfonden. &nbsp;Fordringsreservfonden finns till f&ouml;r att vid behov t&auml;cka negativa saldon som l&auml;mnas av- eller inte kan betalas tillbaka av medlemmar. Detta f&ouml;r att uppeh&aring;lla h&aring;llbara balanser i f&ouml;reningens interna kreditsystem.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"F&ouml;r att motverka oh&aring;llbara obalanser p&aring; grund av l&aring;ngvariga negativa saldon hos medlemmar som missk&ouml;ter sin st&auml;llning, samt vid etablering av lokala barterklubbar p&aring; nya orter, f&aring;r Svensk Barter lyfta serviceavgiften hos nya medlemmar efter eget godtycke upp till ett (1) &aring;r f&ouml;r att snabbt skapa tillv&auml;xt i bytesringssystemet.",1
sb.web.app/src/components/FAQ/Information.vue:1,,L&Aring;N I BARTERKRONOR ,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmar beviljar Svensk Barter r&auml;tten och ansvaret att ge ut l&aring;n i barterkronor till en medlem p&aring; villkor som &auml;r f&ouml;renliga med medlemmens kreditv&auml;rdighet och f&ouml;rm&aring;ga att betala tillbaka. Ut&ouml;vandet av denna makt ska vara enligt eget gottfinnande av Svensk Barters f&ouml;rvaltning med avseende p&aring; stadgar, saldo, r&auml;nta, villkor, utl&aring;ningspolitik och andra uppgifter. Svensk Barter f&ouml;rbeh&aring;ller sig r&auml;tten att kr&auml;va att medlemmen ska signera ett formellt l&aring;neavtal, beg&auml;ra bokslut, kredithistoria och s&auml;kerhet innan l&aring;n godk&auml;nns.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter &auml;r inte skyldig att bevilja checkkredit eller ge ut l&aring;n i barterkronor n&auml;r som helst. Svensk Barter kommer att g&ouml;ra sitt b&auml;sta f&ouml;r att s&auml;kerst&auml;lla r&auml;ttvisa &aring;terbetalningar av amortering och r&auml;nta med l&auml;mplig s&auml;kerhet i alla l&aring;n.,1
sb.web.app/src/components/FAQ/Information.vue:1,,CHECKKREDIT I BARTERKRONOR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter kan uppr&auml;tta en kreditgr&auml;ns f&ouml;r varje medlem, som kan justeras fr&aring;n tid till annan. Det utest&aring;ende saldot p&aring; krediten, utifr&aring;n hur den utnyttjas, kommer att behandlas som ett l&aring;n enligt dessa regler. En medlem som g&ouml;r ink&ouml;p ut&ouml;ver gr&auml;nsen f&ouml;r sin checkkredit m&aring;ste s&auml;lja sina produkter eller tj&auml;nster till 100% barter tills ett s&aring;dant underskott balanserats.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter kan f&ouml;r egen del anv&auml;nda checkkredit i barterkronor motsvarande upp till tre &aring;rs budgeterade int&auml;kter eller vid styrelsebeslut om att anv&auml;nda checkkrediten tillf&auml;lligt f&ouml;r att stimulera handeln i systemet genom att k&ouml;pa in varor och tj&auml;nster som sedan s&auml;ljs vidare utan egen s&auml;ljmarginal. Svensk Barter &aring;tar sig att motverka inflation i kreditsystemet genom att sj&auml;lv vara m&aring;ttlig i anv&auml;ndandet av sin egen checkkredit och aldrig, vare sig g&auml;llande huvudsakligt handelskonto eller subkonton, anv&auml;nda sin informationsf&ouml;rdel f&ouml;r att konkurrera med medlemmar om attraktiva varor och tj&auml;nster.",1
sb.web.app/src/components/FAQ/Information.vue:1,,GODK&Auml;NNANDE AV HANDEL,1
sb.web.app/src/components/FAQ/Information.vue:1,,Alla ink&ouml;p som g&ouml;rs i bytesringssystemet m&aring;ste godk&auml;nnas av Svensk Barter f&ouml;re f&ouml;rs&auml;ljning och ha ett auktoriseringsnummer utf&auml;rdat och registrerat av Svensk Barter eller liknande auktoriseringsfunktion tilldelad av medlemmens barterm&auml;klare. Om auktorisation inte erh&aring;lls vid tidpunkten f&ouml;r f&ouml;rs&auml;ljningen har Svensk Barter ingen skyldighet att l&aring;ta genomf&ouml;ra transaktionen.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter f&ouml;rbeh&aring;ller sig r&auml;tten att f&ouml;rv&auml;gra en medlem auktorisering av en transaktion under n&aring;got av f&ouml;ljande villkor:<ol style=""list-style-type: lower-alpha;",1
sb.web.app/src/components/FAQ/Information.vue:1,,Om k&ouml;paren inte har tillr&auml;ckligt saldo med barterkronor f&ouml;r att g&ouml;ra ett s&aring;dant k&ouml;p;,1
sb.web.app/src/components/FAQ/Information.vue:1,,Om n&aring;gon part inte &auml;r en medlem i god st&auml;llning; eller,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Om s&auml;ljaren misslyckas med att ringa till Svensk Barter eller anv&auml;nda f&ouml;reningens automatiserade handelstillst&aring;ndssystem, f&ouml;r auktorisering av transaktionen vid f&ouml;rs&auml;ljningstillf&auml;llet.",1
sb.web.app/src/components/FAQ/Information.vue:1,,FELAKTIGHETER I BOKH&Aring;LLNING OCH REGISTER,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter har r&auml;tt att &aring;terkalla en transaktion p&aring; grund av bristande efterlevnad av dessa regler, i vilket fall det &auml;r s&auml;ljarens ansvar att &aring;terta barterkronor fr&aring;n k&ouml;paren.",1
sb.web.app/src/components/FAQ/Information.vue:1,,"Alla transaktioner &auml;r f&ouml;rem&aring;l f&ouml;r revision och verifikation av Svensk Barter, och i h&auml;ndelse av felaktigheter kan Svensk Barter debitera eller kreditera medlemmens konto utan f&ouml;rvarning till f&ouml;ljd av ett s&aring;dant fel.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter kommer att tillhandah&aring;lla handelshistorik till medlemmar som &aring;terspeglar kontoaktivitet och saldo i barterkronor i bytesringssystemet. Handelshistoriken anses vara korrekt som tryckt s&aring;vida inte medlem meddelar Svensk Barter skriftligen om eventuella avvikelser inom trettio (30) dagar efter rapporteringsdatum,1
sb.web.app/src/components/FAQ/Information.vue:1,,&Ouml;VERPRISS&Auml;TTNING,1
